ID,Pred
2021_1101_1104,0.176623919
2021_1101_1111,0.797799669
2021_1101_1116,0.195255814
2021_1101_1124,0.159896965
2021_1101_1140,0.222191521
2021_1101_1155,0.290486292
2021_1101_1156,0.755823962
2021_1101_1159,0.411160196
2021_1101_1160,0.204762188
2021_1101_1163,0.227308459
2021_1101_1166,0.206809135
2021_1101_1179,0.374745994
2021_1101_1180,0.70710994
2021_1101_1186,0.550144898
2021_1101_1196,0.269128495
2021_1101_1199,0.191645335
2021_1101_1207,0.383737537
2021_1101_1210,0.257681624
2021_1101_1211,0.155505151
2021_1101_1213,0.60164962
2021_1101_1216,0.804965779
2021_1101_1222,0.167729332
2021_1101_1228,0.162028179
2021_1101_1233,0.752506148
2021_1101_1234,0.171678182
2021_1101_1242,0.18700157
2021_1101_1251,0.550991353
2021_1101_1260,0.224495236
2021_1101_1261,0.225776907
2021_1101_1268,0.273152369
2021_1101_1276,0.16239203
2021_1101_1277,0.329813588
2021_1101_1281,0.306257286
2021_1101_1287,0.681528079
2021_1101_1291,0.849923561
2021_1101_1313,0.851774678
2021_1101_1314,0.227885038
2021_1101_1317,0.439750663
2021_1101_1325,0.5
2021_1101_1326,0.183196602
2021_1101_1328,0.263994338
2021_1101_1329,0.236116651
2021_1101_1331,0.719138746
2021_1101_1332,0.231831455
2021_1101_1333,0.436363355
2021_1101_1345,0.216126509
2021_1101_1353,0.268641439
2021_1101_1361,0.199658311
2021_1101_1364,0.453639749
2021_1101_1382,0.264377681
2021_1101_1393,0.290707231
2021_1101_1397,0.204315448
2021_1101_1400,0.210240713
2021_1101_1403,0.212894034
2021_1101_1411,0.854175221
2021_1101_1417,0.292808521
2021_1101_1422,0.480636679
2021_1101_1425,0.202178926
2021_1101_1429,0.291308659
2021_1101_1433,0.329448408
2021_1101_1437,0.190096367
2021_1101_1438,0.190725307
2021_1101_1439,0.313565483
2021_1101_1452,0.217586094
2021_1101_1455,0.369540896
2021_1101_1457,0.459161122
2021_1101_1458,0.202970448
2021_1104_1111,0.912014137
2021_1104_1116,0.561277872
2021_1104_1124,0.491656487
2021_1104_1140,0.605507169
2021_1104_1155,0.689941236
2021_1104_1156,0.907139071
2021_1104_1159,0.788928583
